770 badge verdicts, 770 stats lines

| phase | n | badge GOOD | CONSTRAINED | POOR | worst jitter | worst loss | max tail rate | worst gap ms | min recv/s |
|---|---|---|---|---|---|---|---|---|---|
| 01_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.32 | 0.00 | 0.00 | 42 | 59 |
| 02_blip-200ms | 113 | 85 (75%) | 28 (25%) | 0 (0%) | 16.66 | 67.86 | 0.20 | 212 | 44 |
| 03_4g | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.82 | 30.16 | 1.00 | 39 | 57 |
| 04_wifi-slow | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.75 | 0.00 | 1.00 | 56 | 58 |
| 05_roam-3000ms | 113 | 57 (50%) | 12 (11%) | 44 (39%) | 3.95 | 92.71 | 0.20 | 3055 | 0 |
| 06_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.71 | 0.00 | 0.00 | 25 | 59 |

--- the stall input, per phase (this is the derivation) ---
| phase | n | worst gap ms | p95 gap ms | median gap ms | samples >= cut | >= poor |
|---|---|---|---|---|---|---|
| 01_clean | 115 | 42 | 21 | 18 | 0 | 0 |
| 02_blip-200ms | 113 | 212 | 24 | 18 | 0 | 0 |
| 03_4g | 115 | 39 | 35 | 29 | 0 | 0 |
| 04_wifi-slow | 115 | 56 | 47 | 36 | 0 | 0 |
| 05_roam-3000ms | 113 | 3055 | 23 | 17 | 5 | 5 |
| 06_clean | 115 | 25 | 21 | 18 | 0 | 0 |

cuts in force: CONSTRAINED >= 500 ms, POOR >= 1000 ms

--- badge transitions ---
     0.0s -              GOOD        <- None         sample jit=  1.79 loss=  0.00 gap=  175 recv= 51
   191.6s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  2.87 loss=  4.22 gap=  201 recv= 47
   198.6s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.63 loss=  0.00 gap=   21 recv= 60
   211.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  4.17 loss=  2.70 gap=  202 recv= 47
   218.7s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.46 loss=  0.00 gap=   18 recv= 60
   231.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  8.25 loss= 17.12 gap=  212 recv= 51
   238.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.68 loss=  0.00 gap=   17 recv= 61
   251.8s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit= 16.66 loss= 67.86 gap=  211 recv= 44
   258.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  2.02 loss=  0.00 gap=    6 recv= 60
   273.9s 03_4g          CONSTRAINED <- GOOD         sample jit=  4.68 loss=  0.00 gap=   32 recv= 59
   277.9s 03_4g          POOR        <- CONSTRAINED  sample jit=  7.53 loss=  0.83 gap=   24 recv= 60
   528.8s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.48 loss=  0.00 gap=   18 recv= 60
   531.8s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.75 loss=  0.00 gap=   17 recv= 61
   545.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.87 loss=  0.00 gap=    0 recv=  0
   554.9s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.24 loss=  0.00 gap=   18 recv= 61
   557.9s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.96 loss=  0.00 gap=   18 recv= 60
   568.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.41 loss=  0.00 gap=    0 recv=  0
   578.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.30 loss=  0.00 gap=   19 recv= 60
   581.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  2.35 loss=  0.00 gap=    8 recv= 60
   592.0s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.68 loss=  0.00 gap=    0 recv=  0
   601.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.94 loss=  0.00 gap=   15 recv= 60
   604.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.86 loss=  0.00 gap=    9 recv= 60
   615.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  2.01 loss=  0.00 gap=    0 recv=  0
   624.1s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.55 loss=  0.00 gap=    8 recv= 60
   627.1s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.11 loss=  0.00 gap=    8 recv= 60
   638.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.22 loss=  0.00 gap=    0 recv=  0
   647.2s 06_clean       CONSTRAINED <- POOR         sample jit=  1.52 loss=  0.00 gap=   18 recv= 60
   650.2s 06_clean       GOOD        <- CONSTRAINED  sample jit=  1.50 loss=  0.00 gap=   16 recv= 60

--- per-second series ---
   0.0s -              GOOD        NONE     med rtt=  5.21 jit=  1.79 loss= 0.00 | sample jit=  1.79 loss=  0.00 recv= 51 | tail j=0.00 l=0.00 | gap=  175 silence=    3 stall=   175
 193.6s 02_blip-200ms  CONSTRAINED LAN      med rtt=  4.38 jit=  1.82 loss= 0.00 | sample jit=  2.58 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   21 silence=   10 stall=   201
 194.6s 02_blip-200ms  CONSTRAINED LAN      med rtt=  4.37 jit=  1.82 loss= 0.00 | sample jit=  1.52 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   18 silence=   12 stall=   201
 195.6s 02_blip-200ms  CONSTRAINED LAN      med rtt=  4.29 jit=  2.52 loss= 0.00 | sample jit=  2.52 loss=  0.00 recv= 61 | tail j=0.00 l=0.20 | gap=   20 silence=    2 stall=   201
 196.6s 02_blip-200ms  CONSTRAINED LAN      med rtt=  4.29 jit=  1.80 loss= 0.00 | sample jit=  1.80 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    4 stall=    21
 197.6s 02_blip-200ms  CONSTRAINED LAN      med rtt=  3.78 jit=  1.80 loss= 0.00 | sample jit=  1.43 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    6 stall=    21
 198.6s 02_blip-200ms  GOOD        NONE     med rtt=  3.85 jit=  1.63 loss= 0.00 | sample jit=  1.63 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    9 stall=    21
 199.6s 02_blip-200ms  GOOD        NONE     med rtt=  3.78 jit=  1.68 loss= 0.00 | sample jit=  1.68 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   24 silence=    9 stall=    24
 200.6s 02_blip-200ms  GOOD        NONE     med rtt=  3.85 jit=  1.63 loss= 0.00 | sample jit=  1.60 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    9 stall=    24
 201.6s 02_blip-200ms  GOOD        NONE     med rtt=  3.85 jit=  1.60 loss= 0.00 | sample jit=  1.29 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    1 stall=    24
 202.6s 02_blip-200ms  GOOD        NONE     med rtt=  3.96 jit=  1.63 loss= 0.00 | sample jit=  2.31 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   12 silence=    1 stall=    24
 203.6s 02_blip-200ms  GOOD        NONE     med rtt=  4.78 jit=  1.60 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   10 stall=    24
 204.6s 02_blip-200ms  GOOD        NONE     med rtt=  5.58 jit=  1.49 loss= 0.00 | sample jit=  1.49 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   16 silence=    2 stall=    18
 205.6s 02_blip-200ms  GOOD        NONE     med rtt=  5.58 jit=  1.42 loss= 0.00 | sample jit=  1.19 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    4 stall=    18
 206.6s 02_blip-200ms  GOOD        NONE     med rtt=  5.57 jit=  1.49 loss= 0.00 | sample jit=  1.56 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    8 stall=    21
 207.6s 02_blip-200ms  GOOD        NONE     med rtt=  4.78 jit=  1.42 loss= 0.00 | sample jit=  1.01 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    21
 208.7s 02_blip-200ms  GOOD        NONE     med rtt=  3.86 jit=  1.49 loss= 0.00 | sample jit=  1.71 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    7 stall=    21
 209.7s 02_blip-200ms  GOOD        NONE     med rtt=  3.83 jit=  1.37 loss= 0.00 | sample jit=  1.37 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    7 stall=    21
 210.7s 02_blip-200ms  GOOD        NONE     med rtt=  3.51 jit=  1.47 loss= 0.00 | sample jit=  1.47 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    21
 211.7s 02_blip-200ms  CONSTRAINED LAN      med rtt=  3.51 jit=  1.47 loss= 0.00 | sample jit=  4.17 loss=  2.70 recv= 47 | tail j=0.20 l=0.20 | gap=  202 silence=   15 stall=   202
 212.7s 02_blip-200ms  CONSTRAINED CONSOLE  med rtt=  3.77 jit=  1.47 loss= 0.00 | sample jit=  1.39 loss=  0.00 recv= 61 | tail j=0.20 l=0.20 | gap=   20 silence=    0 stall=   202
 213.7s 02_blip-200ms  CONSTRAINED LAN      med rtt=  3.66 jit=  1.47 loss= 0.00 | sample jit=  2.19 loss=  0.00 recv= 60 | tail j=0.20 l=0.20 | gap=   18 silence=    3 stall=   202
 214.7s 02_blip-200ms  CONSTRAINED LAN      med rtt=  3.66 jit=  1.74 loss= 0.00 | sample jit=  1.74 loss=  0.00 recv= 60 | tail j=0.20 l=0.20 | gap=   20 silence=    2 stall=   202
 215.7s 02_blip-200ms  CONSTRAINED LAN      med rtt=  3.66 jit=  1.74 loss= 0.00 | sample jit=  1.71 loss=  0.00 recv= 60 | tail j=0.20 l=0.20 | gap=   18 silence=    4 stall=   202
 216.7s 02_blip-200ms  CONSTRAINED LAN      med rtt=  3.66 jit=  1.74 loss= 0.00 | sample jit=  2.19 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   20 silence=    4 stall=    20
 217.7s 02_blip-200ms  CONSTRAINED LAN      med rtt=  3.66 jit=  1.74 loss= 0.00 | sample jit=  0.99 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    7 stall=    20
 218.7s 02_blip-200ms  GOOD        NONE     med rtt=  4.40 jit=  1.71 loss= 0.00 | sample jit=  1.46 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    7 stall=    20
 219.7s 02_blip-200ms  GOOD        NONE     med rtt=  4.42 jit=  1.46 loss= 0.00 | sample jit=  1.08 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    5 stall=    20
 220.7s 02_blip-200ms  GOOD        NONE     med rtt=  4.42 jit=  1.22 loss= 0.00 | sample jit=  1.22 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=   11 stall=    20
 221.7s 02_blip-200ms  GOOD        NONE     med rtt=  4.40 jit=  1.22 loss= 0.00 | sample jit=  1.48 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   20 silence=    1 stall=    20
 222.7s 02_blip-200ms  GOOD        NONE     med rtt=  4.40 jit=  1.43 loss= 0.00 | sample jit=  1.43 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    7 silence=    0 stall=    20
 223.7s 02_blip-200ms  GOOD        NONE     med rtt=  3.75 jit=  1.43 loss= 0.00 | sample jit=  2.01 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    9 silence=    0 stall=    20
 224.7s 02_blip-200ms  GOOD        NONE     med rtt=  3.75 jit=  1.48 loss= 0.00 | sample jit=  1.84 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    9 silence=    1 stall=    20
 225.7s 02_blip-200ms  GOOD        NONE     med rtt=  4.52 jit=  1.48 loss= 0.00 | sample jit=  1.25 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    5 stall=    20
 226.7s 02_blip-200ms  GOOD        NONE     med rtt=  4.52 jit=  1.84 loss= 0.00 | sample jit=  1.97 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    6 stall=    18
 227.7s 02_blip-200ms  GOOD        NONE     med rtt=  4.52 jit=  1.84 loss= 0.00 | sample jit=  1.73 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    7 stall=    18
 228.7s 02_blip-200ms  GOOD        NONE     med rtt=  4.52 jit=  1.73 loss= 0.00 | sample jit=  1.40 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    7 stall=    18
 229.7s 02_blip-200ms  GOOD        NONE     med rtt=  4.44 jit=  1.44 loss= 0.00 | sample jit=  1.44 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   22 silence=    6 stall=    22
 230.7s 02_blip-200ms  GOOD        NONE     med rtt=  4.44 jit=  1.66 loss= 0.00 | sample jit=  1.66 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   12 stall=    22
 231.7s 02_blip-200ms  CONSTRAINED LAN      med rtt=  4.41 jit=  1.66 loss= 0.00 | sample jit=  8.25 loss= 17.12 recv= 51 | tail j=0.20 l=0.20 | gap=  212 silence=    8 stall=   212
 232.7s 02_blip-200ms  CONSTRAINED CONSOLE  med rtt=  3.90 jit=  1.66 loss= 0.00 | sample jit=  1.99 loss=  0.00 recv= 61 | tail j=0.20 l=0.20 | gap=   17 silence=    2 stall=   212
 233.7s 02_blip-200ms  CONSTRAINED LAN      med rtt=  4.41 jit=  1.67 loss= 0.00 | sample jit=  1.67 loss=  0.00 recv= 60 | tail j=0.20 l=0.20 | gap=   19 silence=    6 stall=   212
 234.7s 02_blip-200ms  CONSTRAINED LAN      med rtt=  4.49 jit=  1.75 loss= 0.00 | sample jit=  1.75 loss=  0.00 recv= 60 | tail j=0.20 l=0.20 | gap=   18 silence=    4 stall=   212
 235.7s 02_blip-200ms  CONSTRAINED LAN      med rtt=  4.41 jit=  1.75 loss= 0.00 | sample jit=  1.46 loss=  0.00 recv= 60 | tail j=0.20 l=0.20 | gap=   17 silence=    6 stall=   212
 236.7s 02_blip-200ms  CONSTRAINED LAN      med rtt=  3.61 jit=  1.67 loss= 0.00 | sample jit=  1.21 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    9 stall=    19
 237.8s 02_blip-200ms  CONSTRAINED LAN      med rtt=  3.61 jit=  1.67 loss= 0.00 | sample jit=  1.70 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    9 stall=    19
 238.8s 02_blip-200ms  GOOD        NONE     med rtt=  3.61 jit=  1.68 loss= 0.00 | sample jit=  1.68 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   17 silence=    1 stall=    19
 239.8s 02_blip-200ms  GOOD        NONE     med rtt=  3.61 jit=  1.46 loss= 0.00 | sample jit=  1.45 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   23 silence=    2 stall=    23
 240.8s 02_blip-200ms  GOOD        NONE     med rtt=  4.04 jit=  1.45 loss= 0.00 | sample jit=  1.14 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    5 stall=    23
 241.8s 02_blip-200ms  GOOD        NONE     med rtt=  4.04 jit=  1.68 loss= 0.00 | sample jit=  1.70 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    6 stall=    23
 242.8s 02_blip-200ms  GOOD        NONE     med rtt=  5.20 jit=  1.45 loss= 0.00 | sample jit=  1.38 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    2 stall=    23
 243.8s 02_blip-200ms  GOOD        NONE     med rtt=  5.20 jit=  1.38 loss= 0.00 | sample jit=  1.09 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   10 stall=    23
 244.8s 02_blip-200ms  GOOD        NONE     med rtt=  5.16 jit=  1.38 loss= 0.00 | sample jit=  1.53 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    9 stall=    19
 245.8s 02_blip-200ms  GOOD        NONE     med rtt=  5.16 jit=  1.53 loss= 0.00 | sample jit=  1.59 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   13 stall=    19
 246.8s 02_blip-200ms  GOOD        NONE     med rtt=  5.63 jit=  1.43 loss= 0.00 | sample jit=  1.43 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=   11 stall=    19
 247.8s 02_blip-200ms  GOOD        NONE     med rtt=  5.81 jit=  1.43 loss= 0.00 | sample jit=  1.29 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   12 stall=    19
 248.8s 02_blip-200ms  GOOD        NONE     med rtt=  6.73 jit=  1.46 loss= 0.00 | sample jit=  1.46 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    19
 249.8s 02_blip-200ms  GOOD        NONE     med rtt=  6.73 jit=  1.46 loss= 0.00 | sample jit=  1.61 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    19
 250.8s 02_blip-200ms  GOOD        NONE     med rtt=  6.73 jit=  1.43 loss= 0.00 | sample jit=  1.38 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    2 stall=    19
 251.8s 02_blip-200ms  CONSTRAINED LAN      med rtt=  6.36 jit=  1.46 loss= 0.00 | sample jit= 16.66 loss= 67.86 recv= 44 | tail j=0.20 l=0.20 | gap=  211 silence=    3 stall=   211
 252.8s 02_blip-200ms  CONSTRAINED CONSOLE  med rtt=  5.59 jit=  1.61 loss= 0.00 | sample jit=  1.96 loss=  0.00 recv= 61 | tail j=0.20 l=0.20 | gap=   16 silence=    6 stall=   211
 253.8s 02_blip-200ms  CONSTRAINED LAN      med rtt=  5.25 jit=  1.84 loss= 0.00 | sample jit=  1.83 loss=  0.00 recv= 60 | tail j=0.20 l=0.20 | gap=   18 silence=    9 stall=   211
 254.8s 02_blip-200ms  CONSTRAINED LAN      med rtt=  5.43 jit=  1.84 loss= 0.00 | sample jit=  1.25 loss=  0.00 recv= 60 | tail j=0.20 l=0.20 | gap=   18 silence=   10 stall=   211
 255.8s 02_blip-200ms  CONSTRAINED LAN      med rtt=  5.43 jit=  1.84 loss= 0.00 | sample jit=  1.12 loss=  0.00 recv= 60 | tail j=0.20 l=0.20 | gap=   17 silence=    1 stall=   211
 256.8s 02_blip-200ms  CONSTRAINED LAN      med rtt=  5.43 jit=  1.67 loss= 0.00 | sample jit=  1.67 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    7 silence=    2 stall=    18
 257.8s 02_blip-200ms  CONSTRAINED LAN      med rtt=  5.43 jit=  1.25 loss= 0.00 | sample jit=  1.19 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    7 silence=    3 stall=    18
 258.8s 02_blip-200ms  GOOD        NONE     med rtt=  6.28 jit=  1.25 loss= 0.00 | sample jit=  2.02 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    6 silence=    0 stall=    18
 259.8s 02_blip-200ms  GOOD        NONE     med rtt=  6.28 jit=  1.43 loss= 0.00 | sample jit=  1.43 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    6 silence=    3 stall=    17
 260.8s 02_blip-200ms  GOOD        NONE     med rtt=  6.28 jit=  1.67 loss= 0.00 | sample jit=  2.12 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   11 silence=    3 stall=    11
 261.8s 02_blip-200ms  GOOD        NONE     med rtt=  6.28 jit=  1.66 loss= 0.00 | sample jit=  1.66 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=    8 silence=    2 stall=    11
 262.8s 02_blip-200ms  GOOD        NONE     med rtt=  4.99 jit=  2.02 loss= 0.00 | sample jit=  2.15 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    8 silence=    1 stall=    11
 263.8s 02_blip-200ms  GOOD        NONE     med rtt=  4.99 jit=  1.66 loss= 0.00 | sample jit=  1.54 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    9 silence=    0 stall=    11
 264.8s 02_blip-200ms  GOOD        NONE     med rtt=  5.10 jit=  1.66 loss= 0.00 | sample jit=  1.55 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    3 stall=    20
 265.8s 02_blip-200ms  GOOD        NONE     med rtt=  4.99 jit=  1.55 loss= 0.00 | sample jit=  1.29 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    5 stall=    20
 266.8s 02_blip-200ms  GOOD        NONE     med rtt=  4.72 jit=  1.55 loss= 0.00 | sample jit=  1.74 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    5 stall=    20
 267.8s 02_blip-200ms  GOOD        NONE     med rtt=  4.72 jit=  1.54 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    7 stall=    20
 268.8s 02_blip-200ms  GOOD        NONE     med rtt=  4.69 jit=  1.55 loss= 0.00 | sample jit=  1.70 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   22 silence=   13 stall=    22
 269.8s 02_blip-200ms  GOOD        NONE     med rtt=  4.69 jit=  1.70 loss= 0.00 | sample jit=  1.74 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   17 silence=    0 stall=    22
 270.8s 02_blip-200ms  GOOD        NONE     med rtt=  3.98 jit=  1.70 loss= 0.00 | sample jit=  1.62 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    2 stall=    22
 271.8s 03_4g          GOOD        NONE     med rtt=  3.97 jit=  1.62 loss= 0.00 | sample jit=  1.54 loss=  0.00 recv= 50 | tail j=0.00 l=0.00 | gap=   18 silence=  170 stall=   170
 272.8s 03_4g          GOOD        NONE     med rtt=  3.20 jit=  1.70 loss= 0.00 | sample jit=  2.50 loss=  0.00 recv= 50 | tail j=0.00 l=0.00 | gap=  205 silence=    7 stall=   205
 273.9s 03_4g          CONSTRAINED LAN      med rtt=  3.20 jit=  1.74 loss= 0.00 | sample jit=  4.68 loss=  0.00 recv= 59 | tail j=0.20 l=0.00 | gap=   32 silence=    3 stall=   205
 274.9s 03_4g          CONSTRAINED CONSOLE  med rtt=  3.20 jit=  2.50 loss= 0.00 | sample jit=  6.98 loss=  2.84 recv= 60 | tail j=0.40 l=0.20 | gap=   31 silence=    7 stall=   205
 275.9s 03_4g          CONSTRAINED LAN      med rtt=  7.61 jit=  4.68 loss= 0.00 | sample jit=  6.25 loss=  2.22 recv= 59 | tail j=0.60 l=0.40 | gap=   34 silence=    1 stall=   205
 276.9s 03_4g          CONSTRAINED LAN      med rtt= 39.57 jit=  5.92 loss= 0.00 | sample jit=  5.92 loss=  0.00 recv= 61 | tail j=0.80 l=0.40 | gap=   32 silence=    2 stall=   205
 277.9s 03_4g          POOR        LAN      med rtt= 51.38 jit=  6.26 loss= 0.83 | sample jit=  7.53 loss=  0.83 recv= 60 | tail j=1.00 l=0.40 | gap=   24 silence=    7 stall=    34
 278.9s 03_4g          POOR        LAN      med rtt= 54.28 jit=  6.98 loss= 1.67 | sample jit=  8.48 loss=  1.67 recv= 60 | tail j=1.00 l=0.60 | gap=   31 silence=    8 stall=    34
 279.9s 03_4g          POOR        LAN      med rtt= 54.28 jit=  7.53 loss= 0.83 | sample jit=  7.76 loss=  0.70 recv= 61 | tail j=1.00 l=0.40 | gap=   30 silence=    6 stall=    34
 280.9s 03_4g          POOR        LAN      med rtt= 51.60 jit=  7.53 loss= 0.83 | sample jit=  6.00 loss=  1.41 recv= 60 | tail j=1.00 l=0.40 | gap=   25 silence=    9 stall=    32
 281.9s 03_4g          POOR        LAN      med rtt= 57.26 jit=  7.76 loss= 1.41 | sample jit=  7.91 loss=  2.17 recv= 60 | tail j=1.00 l=0.60 | gap=   33 silence=    5 stall=    33
 282.9s 03_4g          POOR        LAN      med rtt= 57.26 jit=  7.91 loss= 1.41 | sample jit=  9.51 loss=  0.00 recv= 60 | tail j=1.00 l=0.60 | gap=   30 silence=    2 stall=    33
 283.9s 03_4g          POOR        LAN      med rtt= 54.54 jit=  7.76 loss= 1.41 | sample jit=  6.37 loss=  2.27 recv= 60 | tail j=1.00 l=0.60 | gap=   26 silence=    6 stall=    33
 284.9s 03_4g          POOR        LAN      med rtt= 54.54 jit=  7.09 loss= 1.41 | sample jit=  7.09 loss=  0.67 recv= 60 | tail j=1.00 l=0.60 | gap=   24 silence=    0 stall=    33
 285.9s 03_4g          POOR        LAN      med rtt= 54.54 jit=  7.91 loss= 2.17 | sample jit= 10.71 loss=  4.88 recv= 58 | tail j=1.00 l=0.60 | gap=   33 silence=    7 stall=    33
 286.9s 03_4g          POOR        LAN      med rtt= 54.54 jit=  9.50 loss= 1.46 | sample jit=  9.50 loss=  1.46 recv= 61 | tail j=1.00 l=0.60 | gap=   22 silence=    0 stall=    33
 287.9s 03_4g          POOR        LAN      med rtt= 50.85 jit=  7.92 loss= 1.46 | sample jit=  7.92 loss=  0.68 recv= 60 | tail j=1.00 l=0.60 | gap=   26 silence=    0 stall=    33
 288.9s 03_4g          POOR        LAN      med rtt= 50.85 jit=  7.92 loss= 1.46 | sample jit=  7.64 loss=  1.52 recv= 60 | tail j=1.00 l=0.60 | gap=   22 silence=    0 stall=    33
 289.9s 03_4g          POOR        LAN      med rtt= 59.69 jit=  7.92 loss= 1.52 | sample jit=  6.20 loss=  6.25 recv= 60 | tail j=1.00 l=0.80 | gap=   34 silence=    2 stall=    34
 290.9s 03_4g          POOR        LAN      med rtt= 59.69 jit=  7.64 loss= 1.46 | sample jit=  7.28 loss=  1.33 recv= 61 | tail j=1.00 l=0.80 | gap=   26 silence=    6 stall=    34
 291.9s 03_4g          POOR        LAN      med rtt= 58.82 jit=  7.64 loss= 1.52 | sample jit=  9.99 loss=  2.44 recv= 61 | tail j=1.00 l=0.80 | gap=   27 silence=    6 stall=    34
 292.9s 03_4g          POOR        LAN      med rtt= 61.61 jit=  7.28 loss= 1.52 | sample jit=  6.28 loss=  0.85 recv= 59 | tail j=1.00 l=0.80 | gap=   28 silence=   14 stall=    34
 293.9s 03_4g          POOR        LAN      med rtt= 61.61 jit=  7.22 loss= 2.22 | sample jit=  7.22 loss=  2.22 recv= 60 | tail j=1.00 l=0.80 | gap=   26 silence=    5 stall=    34
 294.9s 03_4g          POOR        LAN      med rtt= 59.70 jit=  7.22 loss= 2.22 | sample jit=  5.58 loss=  5.08 recv= 59 | tail j=1.00 l=0.80 | gap=   21 silence=    5 stall=    28
 295.9s 03_4g          POOR        LAN      med rtt= 59.70 jit=  7.22 loss= 2.22 | sample jit=  8.72 loss=  1.35 recv= 60 | tail j=1.00 l=0.80 | gap=   24 silence=    9 stall=    28
 296.9s 03_4g          POOR        LAN      med rtt= 61.61 jit=  6.93 loss= 2.22 | sample jit=  6.93 loss=  4.88 recv= 61 | tail j=1.00 l=0.80 | gap=   26 silence=    5 stall=    28
 297.9s 03_4g          POOR        LAN      med rtt= 59.70 jit=  7.22 loss= 2.22 | sample jit=  7.74 loss=  0.85 recv= 59 | tail j=1.00 l=0.80 | gap=   36 silence=    1 stall=    36
